4IR-A
 TD : Canaux bruites et codes correcteurs;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0
 TD : Antennes et modeles pour la transmission;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Programmation Orientee Objets;0;6;6;0;6;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Interconnexion de reseaux;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Securite informatique et dans l internet;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0
 TP : Reseaux sans fil;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Reseaux de mobiles;0;6;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Energie pour les systemes mobiles;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Codage voix et image pour réseaux mobiles;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : BE Transmission;0;6;0;0;6;0;0;6;2;0;0;0;0;0;0;0;0;0;0;0
 TP : Antennes et modeles pour la transmission;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
 Total ;37;41;29;10;20;22;15;11;13;0;0;25;13;0;22;18;0;11;5;3



Nicolas Van Wambeke
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 CM : Conception Orientee Objets;0;0;7;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
 TD : Conception Orientee Objets;0;5;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;0;5;12;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1



Sami Yangui
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 CM : Programmation Orientee Objets;3;0;0;6;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Programmation Orientee Objets;3;0;0;0;5;0;0;5;0;0;0;6;0;0;2;0;0;0;0;0
 TP : Programmation Orientee Objets;6;0;12;6;6;0;6;0;0;0;6;6;0;0;0;0;0;0;0;0
 Total ;12;0;12;12;12;6;6;5;0;0;6;12;0;0;2;0;0;0;0;0



Christophe Chassot
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 CM : Interconnexion de reseaux;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;10
 TD : Interconnexion de reseaux;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Interconnexion de reseaux;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;2;1;0;12;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;10



Francois Vernadat
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 CM : Algorithmique Repartie;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0
 Total ;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0



Vincent Nicomette
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 CM : Securite informatique et dans l internet;0;0;9;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0
 Total ;0;0;9;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0



Sylvie Rossard
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 TD : Activite physique et sportive;0;3;3;5;7;0;7;5;0;0;0;0;0;0;0;0;0;0;2;7
 Total ;0;3;3;5;7;0;7;5;0;0;0;0;0;0;0;0;0;0;2;7



Lucie Leclert
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 CM : Developper ses aptitudes manageriales (finance marketing droit);0;0;0;0;0;0;10;0;0;6;0;0;10;0;0;10;0;0;0;0
 Total ;0;0;0;0;0;0;10;0;0;6;0;0;10;0;0;10;0;0;0;0



Anne-Laure Aymard
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 TD : Formation à la recherche documentaire;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Anouk Abadie
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 TD : LV2/ Anglais renforce;0;0;5;5;0;5;5;5;5;5;0;0;5;0;0;0;0;0;0;0
 Total ;0;0;5;5;0;5;5;5;5;5;0;0;5;0;0;0;0;0;0;0



Joseph Shea
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 TD : LV2/ Anglais renforce;10;0;5;5;0;5;0;10;5;0;0;0;0;0;0;0;0;0;0;0
 Total ;10;0;5;5;0;5;0;10;5;0;0;0;0;0;0;0;0;0;0;0



Didier Le Botlan
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 CM : Programmation fonctionnelle;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0
 TD : Programmation fonctionnelle;5;3;5;3;0;0;0;0;3;0;0;0;0;5;0;0;0;0;0;0
 Total ;5;3;5;3;0;0;0;0;3;0;0;0;5;5;0;0;0;0;0;0



Yannick Pencolé
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 CM : Logique et programmation logique;0;0;0;0;7;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0
 TD : Logique et programmation logique;0;0;0;0;5;5;0;0;2;0;0;0;0;5;1;0;0;0;0;0
 Total ;0;0;0;0;12;5;0;0;2;0;0;0;6;5;1;0;0;0;0;0



Mohamed Siala
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 CM : Algorithmique avancee;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0
 TD : Algorithmique avancee;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;3;6;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0



Laurent Dairaine
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 CM : Direction des systemes d information;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0



Nawal Guermouche
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 CM : Modeles de Donnees et Systemes d information;8;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;8;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Vincent Mahout
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 CM : Informatique materielle: microcontroleurs;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Informatique materielle: microcontroleurs;4;4;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;4;5;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Slim Abdelatif
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 CM : Reseaux sans fil;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Reseaux sans fil;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Reseaux sans fil;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Interconnexion de reseaux;0;0;6;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Conception Orientee Objets;0;0;0;0;0;0;3;0;0;0;0;0;0;0;5;0;0;5;0;0
 Total ;6;4;12;0;0;6;3;0;0;0;0;0;0;0;5;0;0;5;0;0



Daniela Dragomirescu
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 CM : Reseaux de mobiles;5;6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Reseaux de mobiles;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Reseaux de mobiles;0;6;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;5;12;5;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Anne Nicolas
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 CM : Energie pour les systemes mobiles;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Energie pour les systemes mobiles;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;4;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Jean-Louis Noullet
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 CM : Codage voix et image pour réseaux mobiles;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Codage voix et image pour réseaux mobiles;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;2;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Alexandre Boyer
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
